time,cocoa
2018.0325,1
2018.0975,1
2018.1625,1
2018.2275,1
2018.2925,1
2018.3575,1
2018.4225,1
2018.4875,1
2018.5525,1
2018.6175,1
2018.6825,1
2018.7475,1
2018.8125,1
2018.8775,1
2018.9425,1
2019.0075,1
2019.0725,1
2019.1375,1
2019.2025,1
2019.2675,1
2019.3325,1
2019.3975,1
2019.4625,1
2019.5275,1
2019.5925,1
2019.6575,1
2019.7225,1
2019.7875,1
2019.8525,1
2019.9175,1
2019.9825,1
2020.0475,1
2020.1125,1
2020.1775,1
2020.2425,1
2020.3075,1
2020.3725,1
2020.4375,1
2020.5025,1
2020.5675,1
2020.6325,1
2020.6975,1
2020.7625,1
2020.8275,1
2020.8925,1
2020.9575,1
2021.0225,1
2021.0875,1
2021.1525,1
2021.2175,1
2021.2825,1
2021.3475,1
2021.4125,1
2021.4775,1
2021.5425,1
2021.6075,1
2021.6725,1
2021.7375,1
2021.8025,1
2021.8675,1
2021.9325,1
2021.9975,1
2022.0625,1
2022.1275,1
2022.1925,1
2022.2575,1
2022.3225,1
2022.3875,1
2022.4525,1
2022.5175,1
2022.5825,1
2022.6475,1
2022.7125,1.00189895141898
2022.7775,1.00280670499621
2022.8425,1
2022.9075,1.01176495790525
2022.9725,1.16412614075503
2023.0375,1.13083114834636
2023.1025,1.16169961847504
2023.1675,1.79545767985353
2023.2325,5.95367302029027
2023.2975,8.25044441046536
2023.3625,6.86096739911283
2023.4275,1.0787885099366
2023.4925,5.69722893710825
2023.5575,9.79891285462813
2023.6225,9.10068937715675
2023.6875,7.87625744732629
2023.7525,7.09522145672848
2023.8175,6.3372185459733
2023.8825,11.7854210278804
2023.9475,14.4924569543753
2024.0125,9.0679875940869
2024.0775,31.117519886942
2024.1425,162.156834754607
2024.2075,162.494461080504
2024.2725,22.3472987349427
2024.3375,1
2024.4025,NA
2024.4675,NA
