Human_population,Urban_&_built-up_areas,Elevation,Herbaceous_vegetation,Cultivated_managed_vegetation,Regularly_flooded_vegetation,Culex_q_map,Culicoides_map,A_aegypti,Soil_moisture_AM,Deciduous_broadleaf_trees,Evergreen_broadleaf_trees,Mixed_trees,Grasslands,Shrublands,Savannas,Woody_savannas,Cropland_&_natural_vegetation,Croplands_2019,Banana_harvested_area,Cassava_harvested_area,Cocoa_harvested_area,Coffee_harvested_area,Maize_harvested_area,Soybean_harvested_area,Sugarcane_harvested_area,Cattle_production,Forest_loss_2020-2023,Waterbodies,Precipitation_mean_2023,Annual_mean_temperature_2020
1,0,64,0,0,0,0.0882483497262001,0.149000003933907,0.899579584598541,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98182725906372,0,0,7.67975616455078,27.0100002288818
69,0,167,0,3,0,0.301342129707336,0.609000027179718,0.757033288478851,0.25296014547348,0,50,47,0,0,9,0,0,0,11.2774620056152,28.6291942596436,0.152779549360275,6.67000007629395,254.313354492188,0,3.48301291465759,9642.3076171875,0.0632999986410141,21,4.03307676315308,26.6883335113525
69,0,156,0,34,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,42,24,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,21,4.03307676315308,26.5750007629395
69,0,152,0,6,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,47,47,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,27,4.03307676315308,26.658332824707
69,0,156,0,34,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,42,24,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,34,4.03307676315308,26.5750007629395
1,0,69,0,0,0,0.0859280228614807,0.122000001370907,0.929682672023773,0.504890441894531,0,100,0,0,0,0,0,0,0,3.78399753570557,0,3.02523374557495,0,0,0,10.6151533126831,4.68908834457397,0,0,6.98616790771484,26.8466663360596
69,0,160,0,29,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,49,22,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,27,4.03307676315308,26.5750007629395
1,0,71,0,0,0,0.0859280228614807,0.122000001370907,0.929682672023773,0.504890441894531,0,100,0,0,0,0,0,0,0,3.78399753570557,0,3.02523374557495,0,0,0,10.6151533126831,4.68908834457397,0,0,6.98616790771484,26.8466663360596
69,0,164,2,29,0,0.301342129707336,0.609000027179718,0.757033288478851,0.25296014547348,0,42,23,0,3,9,0,0,0,11.2774620056152,28.6291942596436,0.152779549360275,6.67000007629395,254.313354492188,0,3.48301291465759,9642.3076171875,0.0632999986410141,21,4.03307676315308,26.6883335113525
69,0,152,0,6,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,47,47,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,27,4.03307676315308,26.658332824707
69,0,160,0,20,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,46,34,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,27,4.03307676315308,26.6049995422363
1,0,84,0,0,0,0.0882483497262001,0.149000003933907,0.942076802253723,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69937086105347,0,0,7.67975616455078,27.0699996948242
69,0,160,0,20,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,46,34,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,27,4.03307676315308,26.6049995422363
1,0,219,0,0,0,0.0971872583031654,0.0750000029802322,0.737862288951874,0.375291347503662,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5649795532227,0,0,6.30325412750244,26.7583332061768
1,0,219,0,0,0,0.0971872583031654,0.0750000029802322,0.737862288951874,0.375291347503662,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5649795532227,0,0,6.30325412750244,26.75
1,0,85,0,0,0,0.0882483497262001,0.149000003933907,0.899579584598541,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98182725906372,0,0,7.67975616455078,27.0599994659424
1,0,70,0,0,0,0.0859280228614807,0.122000001370907,0.929682672023773,0.504890441894531,0,100,0,0,0,0,0,0,0,3.78399753570557,0,3.02523374557495,0,0,0,10.6151533126831,4.68908834457397,0,0,6.98616790771484,26.921667098999
1,0,84,0,0,0,0.0882483497262001,0.149000003933907,0.942076802253723,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69937086105347,0,0,7.67975616455078,27.0699996948242
69,0,152,0,6,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,47,47,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,27,4.03307676315308,26.658332824707
69,0,164,2,29,0,0.301342129707336,0.609000027179718,0.757033288478851,0.25296014547348,0,42,23,0,3,9,0,0,0,11.2774620056152,28.6291942596436,0.152779549360275,6.67000007629395,254.313354492188,0,3.48301291465759,9642.3076171875,0.0632999986410141,0,4.03307676315308,26.5616664886475
1,0,42,0,0,0,0.0995667204260826,0.0790000036358833,0.549541890621185,0.501652717590332,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.3734359741211,0.00039999998989515,0,6.93883752822876,26.8383331298828
1,0,85,0,0,0,0.0882483497262001,0.149000003933907,0.899579584598541,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98182725906372,0,0,7.67975616455078,27.0599994659424
1,0,225,0,0,0,0.0971872583031654,0.0759999975562096,0.737862288951874,0.375291347503662,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5649795532227,0,0,6.21212434768677,26.75
31,0,37,0,0,0,0.117988705635071,0.0900000035762787,0.834203660488129,0.543901026248932,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.669738769531,0.0247000008821487,0,6.81467914581299,26.7066669464111
69,0,160,0,20,0,0.301342129707336,0.609000027179718,0.73081111907959,0.25296014547348,0,46,34,0,0,9,0,0,0,66.0884399414062,60.9955940246582,0.592579066753387,133.200073242188,414.649963378906,0,7.03174543380737,11483.466796875,0.0632999986410141,8,4.03307676315308,26.6049995422363
