Human_population,Urban_&_built-up_areas,Elevation,Herbaceous_vegetation,Cultivated_managed_vegetation,Regularly_flooded_vegetation,Culex_q_map,Culicoides_map,A_aegypti,Soil_moisture_AM,Deciduous_broadleaf_trees,Evergreen_broadleaf_trees,Mixed_trees,Grasslands,Shrublands,Savannas,Woody_savannas,Cropland_&_natural_vegetation,Croplands_2019,Banana_harvested_area,Cassava_harvested_area,Cocoa_harvested_area,Coffee_harvested_area,Maize_harvested_area,Soybean_harvested_area,Sugarcane_harvested_area,Cattle_production,Forest_loss_2020-2023,Waterbodies,Precipitation_mean_2023,Annual_mean_temperature_2020
1,0,88,0,0,0,0.0882483497262001,0.156000003218651,0.942076802253723,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69937086105347,0,0,7.75316667556763,27.0300006866455
1,0,189,0,0,0,0.104171313345432,0.0710000023245811,0.535830020904541,0.403831839561462,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.02734375,0.000699999975040555,0,4.8463568687439,26.7283325195312
1,0,189,0,0,0,0.104171313345432,0.0710000023245811,0.535830020904541,0.403831839561462,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.02734375,0.000699999975040555,0,4.8463568687439,26.7283325195312
1,0,181,0,0,0,0.104171313345432,0.104000002145767,0.593539476394653,0.403831839561462,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615.915954589844,0.000699999975040555,0,4.79736804962158,26.5966663360596
1,0,181,0,0,0,0.104171313345432,0.0710000023245811,0.535830020904541,0.403831839561462,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.02734375,0.000699999975040555,0,4.8463568687439,26.7283325195312
1,0,181,0,0,0,0.104171313345432,0.0710000023245811,0.535830020904541,0.403831839561462,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.02734375,0.000699999975040555,0,4.79736804962158,26.6800003051758
1,0,86,0,0,0,0.0882483497262001,0.149000003933907,0.943112015724182,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53527212142944,0,0,7.67975616455078,27.0100002288818
1,0,178,0,0,0,0.104171313345432,0.104000002145767,0.593539476394653,0.403831839561462,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615.915954589844,0.000699999975040555,0,4.79736804962158,26.6350002288818
1,0,56,0,0,10,0.166081160306931,0.53600001335144,0.937771201133728,0.546810746192932,0,64,0,0,0,0,0,0,0,25.6310653686523,13.1511058807373,0,0,14.8097009658813,0,16.7362613677979,10.450644493103,0.00490000005811453,82,7.4581356048584,27.1149997711182
1,0,184,0,0,0,0.104171313345432,0.104000002145767,0.593539476394653,0.403831839561462,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615.915954589844,0.000600000028498471,0,4.79736804962158,26.6700000762939
