Human_population,Urban_&_built-up_areas,Elevation,Herbaceous_vegetation,Cultivated_managed_vegetation,Regularly_flooded_vegetation,Culex_q_map,Culicoides_map,A_aegypti,Soil_moisture_AM,Deciduous_broadleaf_trees,Evergreen_broadleaf_trees,Mixed_trees,Grasslands,Shrublands,Savannas,Woody_savannas,Cropland_&_natural_vegetation,Croplands_2019,Banana_harvested_area,Cassava_harvested_area,Cocoa_harvested_area,Coffee_harvested_area,Maize_harvested_area,Soybean_harvested_area,Sugarcane_harvested_area,Cattle_production,Forest_loss_2020-2023,Waterbodies,Precipitation_mean_2023,Annual_mean_temperature_2020
1,0,84,0,0,0,0.0882483497262001,0.149000003933907,0.943112015724182,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53527212142944,0,0,7.77031469345093,26.9799995422363
20,0,120,0,0,0,0.258118629455566,0.096000000834465,0.312540739774704,0.313685238361359,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997.569274902344,0,0,3.76266694068909,26.7566661834717
20,0,120,0,0,0,0.258118629455566,0.096000000834465,0.312540739774704,0.313685238361359,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997.569274902344,0,0,3.67633199691772,26.7566661834717
1,0,195,0,0,0,0.105077870190144,0.108999997377396,0.265553206205368,0.402470171451569,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2845592498779,0,0,5.27079963684082,26.6883335113525
20,0,124,0,0,0,0.258118629455566,0.096000000834465,0.312540739774704,0.313685238361359,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997.569274902344,0.00540000014007092,0,3.67633199691772,26.8549995422363
1,0,196,0,0,0,0.105077870190144,0.108999997377396,0.265553206205368,0.402470171451569,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2845592498779,0,0,5.27079963684082,26.7716674804688
20,0,117,0,0,0,0.258118629455566,0.0740000009536743,0.312540739774704,0.313685238361359,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997.569274902344,0.00540000014007092,0,3.67200970649719,26.7983341217041
20,0,131,0,0,0,0.258118629455566,0.0740000009536743,0.312540739774704,0.329557925462723,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997.569274902344,0.00540000014007092,0,3.67200970649719,26.7999992370605
20,0,117,0,0,0,0.258118629455566,0.096000000834465,0.312540739774704,0.313685238361359,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997.569274902344,0.00540000014007092,0,3.67633199691772,26.7983341217041
1,0,196,0,0,0,0.105077870190144,0.108999997377396,0.265553206205368,0.402470171451569,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2845592498779,0,0,5.27079963684082,26.7716674804688
