Human_population,Urban_&_built-up_areas,Elevation,Herbaceous_vegetation,Cultivated_managed_vegetation,Regularly_flooded_vegetation,Culex_q_map,Culicoides_map,A_aegypti,Soil_moisture_AM,Deciduous_broadleaf_trees,Evergreen_broadleaf_trees,Mixed_trees,Grasslands,Shrublands,Savannas,Woody_savannas,Cropland_&_natural_vegetation,Croplands_2019,Banana_harvested_area,Cassava_harvested_area,Cocoa_harvested_area,Coffee_harvested_area,Maize_harvested_area,Soybean_harvested_area,Sugarcane_harvested_area,Cattle_production,Forest_loss_2020-2023,Waterbodies,Precipitation_mean_2023,Annual_mean_temperature_2020
1,0,91,0,0,0,0.0882483497262001,0.156000003218651,0.942076802253723,0.593606650829315,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69937086105347,0,0,7.69284772872925,27.0149993896484
1,0,156,2,0,0,0.181694015860558,0.104000002145767,0.56655079126358,0.427483171224594,0,89,0,0,9,0,0,0,0,0,0,0,0,3.077388048172,0,0,786.75830078125,0.0221999995410442,15,4.6923508644104,26.8850002288818
1,0,164,0,0,0,0.181694015860558,0.119000002741814,0.56655079126358,0.427483171224594,0,100,0,0,0,0,0,0,0,0,0,0,0,3.077388048172,0,0,786.75830078125,0.0221999995410442,15,4.59517908096313,26.8549995422363
1,0,91,0,0,0,0.0882483497262001,0.156000003218651,0.769029855728149,0.593606650829315,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69937086105347,0,0,7.69284772872925,27.0300006866455
1,0,165,0,0,0,0.181694015860558,0.104000002145767,0.56655079126358,0.427483171224594,0,100,0,0,0,0,0,0,0,0,0,0,0,3.077388048172,0,0,786.75830078125,0.0221999995410442,0,4.6923508644104,26.8533344268799
1,0,60,0,0,0,0.115311190485954,0.0879999995231628,0.90272855758667,0.480863094329834,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38925886154175,0,0,6.98681116104126,26.9383335113525
1,0,165,0,0,0,0.181694015860558,0.104000002145767,0.56655079126358,0.427483171224594,0,100,0,0,0,0,0,0,0,0,0,0,0,3.077388048172,0,0,786.75830078125,0.0221999995410442,0,4.6923508644104,26.9016666412354
1,0,60,0,0,0,0.115311190485954,0.0879999995231628,0.90272855758667,0.480863094329834,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38925886154175,0,0,6.98681116104126,26.9383335113525
1,0,165,0,0,0,0.181694015860558,0.104000002145767,0.56655079126358,0.427483171224594,0,100,0,0,0,0,0,0,0,0,0,0,0,3.077388048172,0,0,786.75830078125,0.0221999995410442,14,4.6923508644104,26.9016666412354
1,0,90,0,0,0,0.0882483497262001,0.156000003218651,0.942076802253723,0.593606650829315,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69937086105347,0,0,7.69284772872925,26.9933338165283
