time,regularly_flooded_vegetation
2018.0325,1
2018.0975,1
2018.1625,1
2018.2275,1
2018.2925,1
2018.3575,1
2018.4225,1
2018.4875,1
2018.5525,1
2018.6175,1
2018.6825,1
2018.7475,1
2018.8125,1
2018.8775,1
2018.9425,1
2019.0075,1
2019.0725,1
2019.1375,1
2019.2025,1
2019.2675,1
2019.3325,1
2019.3975,1
2019.4625,1
2019.5275,1
2019.5925,1
2019.6575,1
2019.7225,1
2019.7875,1
2019.8525,1
2019.9175,1
2019.9825,1
2020.0475,1
2020.1125,1
2020.1775,1
2020.2425,1
2020.3075,1
2020.3725,1
2020.4375,1
2020.5025,1
2020.5675,1
2020.6325,1
2020.6975,1
2020.7625,1
2020.8275,1
2020.8925,1
2020.9575,1
2021.0225,1
2021.0875,1
2021.1525,1
2021.2175,1
2021.2825,1
2021.3475,1
2021.4125,1
2021.4775,1
2021.5425,1
2021.6075,1
2021.6725,1
2021.7375,1
2021.8025,1
2021.8675,1
2021.9325,1
2021.9975,1
2022.0625,1
2022.1275,1
2022.1925,1
2022.2575,1
2022.3225,1
2022.3875,1
2022.4525,1.07819444444444
2022.5175,1
2022.5825,1.05738304093567
2022.6475,1.28544891640867
2022.7125,1.15873015873016
2022.7775,1.11854768153981
2022.8425,1.2914743242813
2022.9075,1.97493498791405
2022.9725,2.22801832166623
2023.0375,1.34765247650107
2023.1025,1.40742148084759
2023.1675,1.12587888478004
2023.2325,1.2312616618259
2023.2975,1.21807467237802
2023.3625,1.13756307821699
2023.4275,1.24637439120066
2023.4925,1.3528992106861
2023.5575,1.43691724941725
2023.6225,1.26724941724942
2023.6875,1.06763051097583
2023.7525,1.18623212736786
2023.8175,1.1656799425906
2023.8825,1.21900502978876
2023.9475,4.05876577402547
2024.0125,3.8252201516297
2024.0775,3.01636071749993
2024.1425,1.36916313192915
2024.2075,1.35729180967943
2024.2725,1.13536155202822
2024.3375,1
2024.4025,NA
2024.4675,NA
