time,herbaceous_vegetation
2018.0325,1
2018.0975,1
2018.1625,1
2018.2275,1
2018.2925,1
2018.3575,1
2018.4225,1
2018.4875,1
2018.5525,1
2018.6175,1
2018.6825,1
2018.7475,1
2018.8125,1
2018.8775,1
2018.9425,1
2019.0075,1
2019.0725,1
2019.1375,1
2019.2025,1
2019.2675,1
2019.3325,1
2019.3975,1
2019.4625,1
2019.5275,1
2019.5925,1
2019.6575,1
2019.7225,1
2019.7875,1
2019.8525,1
2019.9175,1
2019.9825,1
2020.0475,1
2020.1125,1
2020.1775,1
2020.2425,1
2020.3075,1
2020.3725,1
2020.4375,1
2020.5025,1
2020.5675,1
2020.6325,1
2020.6975,1
2020.7625,1
2020.8275,1
2020.8925,1
2020.9575,1
2021.0225,1
2021.0875,1
2021.1525,1
2021.2175,1
2021.2825,1
2021.3475,1
2021.4125,1
2021.4775,1
2021.5425,1
2021.6075,1
2021.6725,1
2021.7375,1
2021.8025,1
2021.8675,1
2021.9325,1
2021.9975,1
2022.0625,1
2022.1275,1
2022.1925,1
2022.2575,1
2022.3225,1
2022.3875,1.02552552552553
2022.4525,1.1574871914299
2022.5175,1.21250608272506
2022.5825,1.16501322751323
2022.6475,1.23897992886179
2022.7125,1.27101461440176
2022.7775,1.26189780412457
2022.8425,1.24019468418607
2022.9075,1.16704611269452
2022.9725,1.15768458256238
2023.0375,1.33159396334033
2023.1025,1.32465417575008
2023.1675,1.58515580366606
2023.2325,1.42011242993955
2023.2975,1.57115315487151
2023.3625,1.21572937267224
2023.4275,1.26801730920535
2023.4925,1.4390781413417
2023.5575,1.64954545454545
2023.6225,1.71986720822907
2023.6875,1.84577114427861
2023.7525,1.79612209046992
2023.8175,1.48604599062265
2023.8825,1.3163172585694
2023.9475,1.36255856519167
2024.0125,1.66148735394508
2024.0775,2.09017235456965
2024.1425,2.69294100199224
2024.2075,3.30919853516717
2024.2725,2.38900430107527
2024.3375,1.27062569213732
2024.4025,NA
2024.4675,NA
