Human_population,Urban_&_built-up_areas,Elevation,Herbaceous_vegetation,Cultivated_managed_vegetation,Regularly_flooded_vegetation,Culex_q_map,Culicoides_map,A_aegypti,Soil_moisture_AM,Deciduous_broadleaf_trees,Evergreen_broadleaf_trees,Mixed_trees,Grasslands,Shrublands,Savannas,Woody_savannas,Cropland_&_natural_vegetation,Croplands_2019,Banana_harvested_area,Cassava_harvested_area,Cocoa_harvested_area,Coffee_harvested_area,Maize_harvested_area,Soybean_harvested_area,Sugarcane_harvested_area,Cattle_production,Forest_loss_2020-2023,Waterbodies,Precipitation_mean_2023,Annual_mean_temperature_2020
30,0,170,0,43,-52,-0.217649549245834,-0.332000002264977,-0.373177081346512,-0.170740067958832,0,27,0,0,0,0,-1.12000000476837,0,0,-1.98464047908783,-2.7963764667511,0,-0.00344958435744047,-16.2451114654541,0,-3.4698269367218,2455.86553955078,-0.000199999994947575,-83,-0.648194313049316,-0.184999465942383
0,0,-4,0,1,-23,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,145,0,-1,-29,-0.248994588851929,-0.252000004053116,-0.175135970115662,-0.0840646624565125,0,41,0,0,0,0,-1.12000000476837,0,0,-1.98464047908783,-2.7963764667511,0,-0.00344958435744047,-16.2451114654541,0,-3.4698269367218,-136.365264892578,-0.000199999994947575,-83,0.369623184204102,-0.188333511352539
0,0,-2,0,0,0,0,0.0109999999403954,0,0.00596249103546143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0249838829040527,0.156665802001953
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,33,4,0,37,-29,-0.0421730279922485,0.0399999916553497,-0.0545916557312012,-0.0678974688053131,0,-51,0,0,22,0,0,0,0,33.5997368097305,47.7433116436005,0,0.0530340680852532,275.318426132202,0,62.8718173503876,646.905822753906,0.0133000003552297,-18,-0.0508089065551758,0.0450000762939453
0,0,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,12,0,0,0,0,0,-0.396870464086533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166702270507812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-0.00596249103546143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0499992370605469
0,-33,15,0,-38,0,-0.221973083913326,-0.309999987483025,0.198175311088562,0.127335011959076,0,92,0,0,-22,0,-1.12000000476837,0,0,-35.5843772888184,-50.5396881103516,0,-0.0564836524426937,-291.563537597656,0,-66.3416442871094,-1081.23377084732,-0.0135000003501773,-65,2.81405067443848,0.126667022705078
0,0,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,12,0,0,0,0,0,-0.396870464086533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017613410949707,0
131,100,-42,0,0,0,0.861888490617275,0.507000014185905,0.0191322565078735,-0.276973277330399,0,-100,0,2.54999995231628,0,1.70000004768372,0,2.54999995231628,0,0,0,23.9683513641357,0.108532831072807,0,0,0,-4.53527212142944,0.00150000001303852,4,-2.17013692855835,1.21833229064941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183334350585938
0,15,-52,0,0,22,0.160511814057827,0.372000023722649,-0.0870379209518433,-0.168848156929016,0,-100,0,0,5,0,0,0,0,36.9217910766602,26.9032535552979,0.414032965898514,3.09884905815125,108.98836517334,0,2.89147472381592,412.421057224274,0.0195000004023314,74,0.058290958404541,0.163333892822266
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-17,-5,0,-24,0,0.0421730279922485,0,0.105780065059662,0,10,27,0,0,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0.126667022705078
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0166664123535156
30,0,12,0,43,0,0.0313450396060944,-0.0799999982118607,0.198829352855682,-0.0866754055023193,0,-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2592.23080444336,0,0,-1.03543090820312,0.108333587646484
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-16,27,0,-14,0,-0.264146111905575,-0.309999987483025,0.0913600325584412,0.127335011959076,-10,65,0,0,0,0,-1.12000000476837,0,0,-35.5843772888184,-50.5396881103516,0,-0.0564836524426937,-291.563537597656,0,-66.3416442871094,-1081.0696721077,-0.0135000003501773,-87,2.81405067443848,0.0699996948242188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-5,0,0,0,0.0448211431503296,0,-0.0338069498538971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0300006866455078
0,0,-11,0,0,0,0,0,-0.0384908616542816,-0.0159431397914886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-803.617919921875,0,0,0,-0.0116672515869141
0,0,2,0,-5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,0,-4,0,-43,0,-0.0313450396060944,0.0689999982714653,-0.160338491201401,0.0966560542583466,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788.61288452148,0,0,1.06041479110718,-0.146665573120117
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-0.00596249103546143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0499992370605469
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0283336639404297
0,17,5,0,24,0,-0.0421730279922485,0,-0.105780065059662,0,-10,-27,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-0.126667022705078
0,19,3,6,4,0,0,0,0,0,4,-17,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,0,0.00166511535644531
0,0,19,0,0,0,0,-0.0109999999403954,0,-0.00596249103546143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0249838829040527,-0.0499992370605469
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0283336639404297
0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017613410949707,0.00166702270507812
30,0,22,0,43,0,-0.0134761035442352,-0.0799999982118607,0.232636302709579,-0.0866754055023193,0,-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2592.23080444336,0,0,-1.01781749725342,0.108333587646484
0,0,5,0,0,0,-0.0448211431503296,0,0.0338069498538971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-19,0,0,0,0,0.0109999999403954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0249838829040527,0
