Human_population,Urban_&_built-up_areas,Elevation,Herbaceous_vegetation,Cultivated_managed_vegetation,Regularly_flooded_vegetation,Culex_q_map,Culicoides_map,A_aegypti,Soil_moisture_AM,Deciduous_broadleaf_trees,Evergreen_broadleaf_trees,Mixed_trees,Grasslands,Shrublands,Savannas,Woody_savannas,Cropland_&_natural_vegetation,Croplands_2019,Banana_harvested_area,Cassava_harvested_area,Cocoa_harvested_area,Coffee_harvested_area,Maize_harvested_area,Soybean_harvested_area,Sugarcane_harvested_area,Cattle_production,Forest_loss_2020-2023,Waterbodies,Precipitation_mean_2023,Annual_mean_temperature_2020
1,0,86,0,0,0,0.0882483497262001,0.149000003933907,0.943112015724182,0.553363740444183,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53527212142944,0,0,7.67975616455078,27.0100002288818
1,0,76,0,0,0,0.113531850278378,0.061999998986721,0.653154611587524,0.503300547599792,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.60446739196777,26.8666667938232
1,0,173,0,0,0,0.229678601026535,0.105999998748302,0.236212879419327,0.491356641054153,0,100,0,0,0,0,0,5,0,0,0,0,0,2.07085800170898,0,0,747.392944335938,0,0,5.16892385482788,26.966667175293
1,0,134,0,0,0,0.229678601026535,0.105999998748302,0.236212879419327,0.491356641054153,0,100,0,0,0,0,0,5,0,0,0,0,0,2.07085800170898,0,0,747.392944335938,0,0,5.16892385482788,26.966667175293
1,0,134,0,0,0,0.229678601026535,0.105999998748302,0.236212879419327,0.491356641054153,0,100,0,0,0,0,0,5,0,0,0,0,0,2.07085800170898,0,0,747.392944335938,0,0,5.16892385482788,26.966667175293
1,0,84,0,0,0,0.0882483497262001,0.156000003218651,0.93135541677475,0.593606650829315,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54350471496582,0,0,7.75316667556763,27.033332824707
1,0,75,0,0,0,0.113531850278378,0.061999998986721,0.759463667869568,0.503300547599792,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.60446739196777,26.8666667938232
73,0,183,0,41,0,0.657581925392151,0.328999996185303,0.424148499965668,0.173863142728806,0,42,17,0,0,34,0,0,0,1.70350062847137,62.0611572265625,191.19140625,114.752990722656,214.465103149414,0,1.81543684005737,16392.009765625,0.0368000008165836,0,4.09896039962769,27.1066665649414
1,0,452,0,0,0,0.211288496851921,0.116999998688698,0.375770717859268,0.471146464347839,0,100,0,0,0,0,0,0,0,0,2.28190207481384,0.00349682057276368,0.158539980649948,9.19399070739746,0,2.76499390602112,136.153411865234,0,0,6.14463233947754,25.6816673278809
73,0,166,0,63,0,0.657581925392151,0.328999996185303,0.554775416851044,0.174073487520218,0,5,32,0,0,34,0,0,0,2.66623973846436,72.7828750610352,276.739105224609,166.098709106445,245.340393066406,0,1.16234767436981,16042.814453125,9.99999974737875e-05,0,4.09896039962769,27.1149997711182
1,0,452,0,0,0,0.211288496851921,0.116999998688698,0.375770717859268,0.471146464347839,0,100,0,0,0,0,0,0,0,0,2.28190207481384,0.00349682057276368,0.158539980649948,9.19399070739746,0,2.76499390602112,136.153411865234,0,0,6.14463233947754,25.6816673278809
73,0,183,0,41,0,0.657581925392151,0.328999996185303,0.424148499965668,0.17492787539959,0,42,17,0,0,34,0,0,0,1.70350062847137,62.0611572265625,191.19140625,114.752990722656,214.465103149414,0,1.81543684005737,16392.009765625,0.0368000008165836,0,4.09896039962769,26.9599990844727
1,0,453,0,0,0,0.211288496851921,0.116999998688698,0.375770717859268,0.471146464347839,0,100,0,0,0,0,0,0,0,0,2.28190207481384,0.00349682057276368,0.158539980649948,9.19399070739746,0,2.76499390602112,136.153411865234,0,0,6.14463233947754,25.6916675567627
1,0,453,0,0,0,0.211288496851921,0.116999998688698,0.375770717859268,0.471146464347839,0,100,0,0,0,0,0,0,0,0,2.28190207481384,0.00349682057276368,0.158539980649948,9.19399070739746,0,2.76499390602112,136.153411865234,0,0,6.14463233947754,25.6916675567627
1,0,452,0,0,0,0.211288496851921,0.116999998688698,0.375770717859268,0.471146464347839,0,100,0,0,0,0,0,0,0,0,2.28190207481384,0.00349682057276368,0.158539980649948,9.19399070739746,0,2.76499390602112,136.153411865234,0,0,6.14463233947754,25.6816673278809
