time	diffusion_coefficient	number_of_branches
2015.01403646248	0.0118763245986898	0
2015.06086334738	NA	0
2015.10769023228	NA	0
2015.15451711718	NA	0
2015.20134400208	NA	0
2015.24817088698	NA	0
2015.29499777188	NA	0
2015.34182465678	NA	0
2015.38865154168	4.17727097200967	0
2015.43547842658	38.0862924850022	0
2015.48230531148	29.1184108116715	0
2015.52913219638	166.358264169088	0
2015.57595908128	NA	0
2015.62278596618	NA	0
2015.66961285108	NA	0
2015.71643973598	159.691359919362	0
2015.76326662088	22.5681965647709	0
2015.81009350578	59.6607742309604	0
2015.85692039068	NA	0
2015.90374727558	NA	0
2015.95057416048	NA	0
2015.99740104538	NA	0
2016.04422793028	126.046466309627	0
2016.09105481518	8.16879522336549	0
2016.13788170008	26.8288660797626	0
2016.18470858498	32.9787220120594	0
2016.23153546988	6.50466561083211	0
2016.27836235478	26.9168338748657	0
2016.32518923968	82.7571365795839	0
2016.37201612458	65.915028073339	0
2016.41884300948	217.604933284007	0
2016.46566989438	4.23401126852196	0
2016.51249677928	49.8382378272857	0
2016.55932366418	71.9108144377944	0
2016.60615054907	31.7707364069808	0
2016.65297743397	NA	0
2016.69980431887	29.7349555175459	0
2016.74663120377	79.0206214888516	0
2016.79345808867	37.9617530664952	0
2016.84028497357	44.4090278974149	0
2016.88711185847	64.6642057234935	0
2016.93393874337	25.1326484084078	0
2016.98076562827	41.4348729322465	0
2017.02759251317	72.7426830690982	0
2017.07441939807	121.952766666692	0
2017.12124628297	123.169145415042	0
2017.16807316787	30.4091655408483	0
2017.21490005277	244.138122018539	0
2017.26172693767	52.9109196512231	0
2017.30855382257	134.085990604817	0
2017.35538070747	76.4593286110043	0
2017.40220759237	123.495647058698	0
2017.44903447727	35.1213622673351	0
2017.49586136217	71.5774497724457	0
2017.54268824707	44.0778121167893	0
2017.58951513197	25.3952180230148	0
2017.63634201687	46.2764313983076	0
2017.68316890177	133.127591379072	0
2017.72999578667	56.1909527550702	0
2017.77682267157	123.720782289032	0
2017.82364955647	507.424139516699	0
2017.87047644137	0.00623279272661191	0
2017.91730332627	6.64645994626019	0
2017.96413021117	44.3837813669217	0
2018.01095709607	827.114624985964	0
2018.05778398097	NA	0
2018.10461086587	66.0069138418995	0
2018.15143775077	24.6974601090299	0
2018.19826463567	71.9335670706199	0
2018.24509152057	637.570130257159	0
2018.29191840547	112.059215638295	0
2018.33874529037	63.8128209318628	0
2018.38557217527	122.000746667699	0
2018.43239906017	NA	0
2018.47922594507	NA	0
2018.52605282997	NA	0
2018.57287971487	NA	0
2018.61970659977	NA	0
2018.66653348467	NA	0
2018.71336036957	NA	0
2018.76018725447	NA	0
2018.80701413937	NA	0
2018.85384102427	NA	0
2018.90066790917	NA	0
2018.94749479407	NA	0
2018.99432167897	NA	0
2019.04114856387	NA	0
2019.08797544877	NA	0
2019.13480233367	NA	0
2019.18162921857	NA	0
2019.22845610347	NA	0
2019.27528298837	NA	0
2019.32210987327	NA	0
2019.36893675817	NA	0
2019.41576364307	NA	0
2019.46259052797	NA	0
2019.50941741287	NA	0
2019.55624429777	NA	0
2019.60307118267	NA	0
2019.64989806757	NA	0
2019.69672495247	NA	0
2019.74355183736	NA	0
2019.79037872226	NA	0
2019.83720560716	NA	0
2019.88403249206	NA	0
2019.93085937696	NA	0
2019.97768626186	40.0194844076111	0
2020.02451314676	NA	0
2020.07134003166	NA	0
2020.11816691656	NA	0
2020.16499380146	NA	0
2020.21182068636	NA	0
2020.25864757126	NA	0
2020.30547445616	NA	0
2020.35230134106	NA	0
2020.39912822596	NA	0
2020.44595511086	NA	0
2020.49278199576	NA	0
2020.53960888066	NA	0
2020.58643576556	NA	0
2020.63326265046	NA	0
2020.68008953536	NA	0
2020.72691642026	NA	0
2020.77374330516	NA	0
2020.82057019006	NA	0
2020.86739707496	NA	0
2020.91422395986	NA	0
2020.96105084476	NA	0
2021.00787772966	NA	0
2021.05470461456	NA	0
2021.10153149946	NA	0
2021.14835838436	799.351011378558	0
2021.19518526926	189.014357636696	0
2021.24201215416	NA	0
2021.28883903906	462.212416941015	0
2021.33566592396	141.535999977216	0
2021.38249280886	NA	0
2021.42931969376	NA	0
2021.47614657866	NA	0
2021.52297346356	NA	0
2021.56980034846	NA	0
2021.61662723336	NA	0
2021.66345411826	849.514275769283	0
2021.71028100316	449.195368137706	0
2021.75710788806	692.335306334165	0
2021.80393477296	2088.48313885102	0
2021.85076165786	NA	0
2021.89758854276	1253.99233470702	0
2021.94441542766	4931.09059008355	0
2021.99124231256	3493.79424642235	0
2022.03806919746	549.128929543394	0
2022.08489608236	1249.96120573488	0
2022.13172296726	483.026022183578	0
2022.17854985216	966.848776687387	0
2022.22537673706	1131.49067879207	0
2022.27220362196	8848.99907973324	0
2022.31903050686	1060.86729637729	0
2022.36585739176	1312.44710514205	0
2022.41268427666	3366.14234378534	0
2022.45951116156	7714.60613908663	0
2022.50633804646	36005.4748580663	0
2022.55316493136	5842.03919714872	0
2022.59999181626	22503.3976018266	0
2022.64681870116	27703.7686017918	0
2022.69364558606	9758.53334434159	0
2022.74047247096	17866.7811198097	0
2022.78729935586	5676.26890097907	3
2022.83412624075	4397.9203220925	4
2022.88095312565	24881.3351372663	3
2022.92778001055	31209.5096118094	6
2022.97460689545	18565.6944386873	13
2023.02143378035	12382.0304101429	15
2023.06826066525	46462.4322649988	19
2023.11508755015	147171.784403921	29
2023.16191443505	92692.5922290449	38
2023.20874131995	19517.3422045138	24
2023.25556820485	33629.812390834	10
2023.30239508975	13498.9538326387	4
2023.34922197465	178.934960644172	4
2023.39604885955	0.060803763367611	1
2023.44287574445	196.644021882947	0
2023.48970262935	134.713813804407	0
2023.53652951425	611.923195022762	0
2023.58335639915	365.093193128001	0
2023.63018328405	722.465281606549	0
2023.67701016895	1496.16989716064	0
2023.72383705385	1965.27317180211	3
2023.77066393875	2877.61607241052	3
2023.81749082365	7048.79332112205	8
2023.86431770855	7352.46946104106	36
2023.91114459345	16852.8493668985	161
2023.95797147835	12979.5270461884	391
2024.00479836325	14569.8714513818	377
